user_id,gender,age
4855,F,1
4065,M,56
3331,M,25
5373,M,45
2032,M,25
5875,F,50
3984,M,35
4062,M,25
5117,M,25
5822,F,35
174,F,25
5188,M,25
595,M,45
2538,M,35
5031,M,25
4765,F,35
1819,M,50
3970,F,18
568,M,1
4007,M,25
2641,M,18
2646,M,18
3839,M,35
3263,F,25
281,M,18
2009,M,25
5836,M,25
1581,F,25
679,M,35
3634,F,35
2401,M,56
2184,F,25
5532,M,45
3638,F,18
4159,M,45
1770,M,25
3754,F,25
637,F,18
1452,M,18
5412,M,45
5345,F,18
3078,M,25
4772,M,25
3484,M,45
1064,F,45
2812,M,18
3120,M,18
4295,M,25
491,M,18
3283,F,25
5595,F,1
622,M,18
4428,M,25
1570,M,50
4561,F,35
3927,M,35
127,M,18
1950,M,25
1877,F,50
2285,M,50
656,M,25
462,F,35
4055,M,18
4477,M,18
2148,M,35
1582,M,25
272,F,50
3556,M,18
883,F,25
5295,M,18
3223,M,25
4070,F,45
3,M,18
5314,M,35
4225,F,1
1341,M,35
5909,M,18
1413,F,45
4463,F,45
3900,M,56
4426,F,25
811,M,25
3491,F,25
5118,M,18
2018,M,18
1308,F,1
4379,M,25
4351,F,45
2995,F,56
3680,M,56
1336,M,35
3758,F,18
1286,M,25
5003,M,25
3574,M,45
1703,F,25
1855,F,35
32,F,35
5901,F,1
5207,M,35
1516,F,18
5457,M,35
406,M,45
1088,M,25
3923,M,45
5138,F,35
3458,M,45
5861,M,25
215,M,45
5924,M,25
2990,M,35
5374,M,25
4202,M,18
3936,F,25
2601,M,25
4840,M,25
3083,M,25
3166,M,35
2107,F,1
1385,M,25
5229,M,35
5749,F,18
3937,M,35
1881,M,56
354,M,45
666,M,18
2158,F,45
3265,M,56
712,M,25
1263,M,35
5897,M,18
3252,M,25
3385,F,25
2042,M,25
2145,M,18
2971,M,18
4416,F,45
4147,M,18
1823,F,25
4544,F,35
4344,M,35
4940,M,25
1200,M,18
4424,M,25
2468,M,18
4705,F,35
1873,M,18
5310,M,50
2483,M,25
4257,M,35
2889,F,25
4075,M,18
624,M,1
5520,M,50
3054,M,35
1221,F,45
3209,M,35
4186,M,56
2627,F,45
2717,M,35
3156,M,45
136,F,18
1809,M,18
3519,F,56
5809,M,18
3228,M,18
5977,F,25
4556,F,50
1933,M,25
2427,M,25
3868,F,50
3012,M,25
2382,M,25
1170,M,25
3380,F,25
4952,F,18
4280,M,50
5041,M,56
5368,M,25
3536,M,45
2958,M,18
2299,M,18
2882,F,45
423,F,25
1677,M,45
4866,M,18
4327,F,45
5533,M,56
3036,M,18
3651,M,25
3425,M,18
1428,M,18
2826,F,45
3437,F,1
5740,M,25
671,F,35
1849,M,18
3716,M,25
3988,M,18
3100,F,18
615,F,35
2891,M,18
4218,F,18
813,M,25
957,M,35
4823,M,25
5863,M,25
2503,M,35
2962,M,35
3880,F,1
5001,M,45
3043,M,25
2460,F,18
2936,M,18
3181,M,35
5027,M,45
2139,M,18
1471,M,35
458,F,25
4912,M,25
3472,F,25
5881,M,25
3386,M,25
845,F,18
3177,M,25
5782,M,35
1965,M,35
2493,M,25
3418,M,18
3958,M,45
3721,M,25
315,M,25
1687,F,45
5261,M,35
2537,M,25
151,M,25
1244,M,25
1051,F,50
3459,M,18
240,M,50
4717,M,35
4828,F,18
2865,M,25
5892,M,50
5211,M,35
1870,F,18
5180,M,25
4922,M,18
474,F,18
1939,M,35
4246,M,56
374,M,25
4400,F,25
330,M,35
1425,M,35
3045,M,45
3256,M,18
4791,M,25
112,M,25
2721,M,18
2884,M,25
4074,F,25
163,F,25
3656,M,35
5493,F,35
1415,M,35
1451,M,45
5899,F,18
1396,M,25
646,M,50
1295,M,18
3059,M,18
4552,M,18
2536,M,18
1198,M,25
3775,M,45
2373,F,35
3604,M,45
4996,M,25
5676,M,50
1728,F,35
431,M,25
2377,M,25
4901,M,25
2575,F,35
5635,M,25
172,M,50
1920,F,25
28,F,25
2964,F,25
3588,M,35
1619,M,35
3930,M,56
5096,F,45
2825,M,18
851,M,50
1927,M,18
1234,F,18
4773,M,25
2437,M,25
563,M,18
3128,M,18
4150,M,25
1347,M,25
3360,F,18
5923,M,18
4670,M,50
2143,M,25
2873,M,25
8,F,18
4112,M,18
996,F,50
1316,F,18
2289,F,56
633,F,56
4187,M,56
3034,M,35
3372,F,56
3201,F,50
642,M,35
1744,M,18
5084,M,56
772,M,45
5760,M,35
2679,F,50
3866,M,50
1299,M,35
636,M,35
4287,M,35
4993,M,56
2129,M,25
3520,M,50
5896,M,35
5874,F,56
2394,M,35
5275,M,18
1643,M,18
5236,M,35
3596,M,50
1042,F,25
5963,F,56
2103,M,18
2101,F,35
3196,M,35
805,M,25
2829,F,25
5409,F,56
5602,M,50
4249,M,1
4628,M,45
4364,M,18
435,M,18
5684,F,35
5682,M,35
4227,M,18
1435,M,56
3446,M,18
5418,F,56
2888,M,25
2267,M,35
2755,F,25
1410,M,35
2532,M,18
3250,F,35
3663,F,18
916,M,50
231,M,50
4640,M,25
5242,M,35
4334,M,18
2467,M,18
5860,F,18
5355,F,25
2977,F,35
5765,M,25
3922,M,35
1575,M,25
5101,F,18
2609,F,35
2307,M,25
1735,M,35
5141,F,35
2482,F,25
336,M,25
4651,M,25
2338,M,25
4991,F,35
2817,F,25
4312,M,25
3270,M,25
3552,M,45
5768,M,18
4396,M,35
2505,M,18
2647,M,18
382,M,25
4913,M,35
2078,M,25
4982,F,35
1506,F,18
5605,M,18
5371,M,25
2735,M,18
1874,M,18
4102,M,56
1378,M,25
3960,M,18
3070,M,25
2332,M,18
2142,F,25
4845,F,45
1592,M,35
3786,M,25
3392,M,25
2564,F,35
4914,M,45
832,F,25
194,F,25
1083,M,18
1459,M,35
4181,F,45
4842,M,56
4239,M,18
5622,M,25
1092,M,25
6020,M,18
5946,M,35
5022,F,18
2445,M,18
4589,F,18
2769,M,18
2176,M,45
5583,M,50
1959,F,45
903,M,25
2416,M,18
3641,M,35
2248,M,18
268,M,35
1678,M,56
1153,M,35
5814,M,25
4324,M,25
5256,M,56
5958,M,45
302,F,50
4766,F,45
2451,M,25
4951,M,25
3085,M,45
3968,M,56
3203,M,50
4750,M,18
22,M,25
979,F,35
298,M,35
3144,M,18
3855,M,50
923,F,18
23,M,45
629,M,50
3653,M,18
1576,M,25
3532,F,18
1713,M,18
5978,M,25
2487,F,35
4328,F,1
4256,M,35
5567,F,1
228,M,35
5421,M,35
668,F,18
5460,M,25
914,F,25
3336,M,35
65,M,35
2387,M,50
2297,M,25
2612,F,18
2171,M,45
152,M,25
1159,M,18
1265,F,1
2403,M,56
5422,M,56
2381,F,35
4733,M,25
4597,M,18
5711,M,1
3557,M,18
2862,M,25
1944,M,50
1618,F,35
4540,M,18
5670,M,18
4624,F,25
3073,M,35
4028,F,25
647,F,18
4191,M,25
2989,M,35
3485,M,35
4057,M,25
396,M,35
3681,M,25
3106,F,25
1136,M,25
675,M,25
3397,M,18
3479,F,45
3302,M,35
2258,M,25
555,M,25
256,M,25
3731,F,56
5561,F,25
1786,F,35
3260,F,35
2276,F,35
1166,M,56
1097,M,25
5750,M,50
1937,M,18
3116,M,35
248,M,45
3902,F,25
1957,F,18
4103,M,35
6035,M,25
3918,F,18
2284,M,25
5316,M,25
3636,M,25
509,M,35
3024,M,25
5196,M,45
4847,M,56
5237,M,25
1247,M,18
2033,F,18
4357,M,18
2108,M,25
3569,M,35
5051,M,35
3983,F,25
5937,M,35
4432,F,35
737,M,25
3756,M,45
4661,M,35
1832,M,50
2899,M,25
536,M,25
1998,M,18
964,F,25
5629,M,56
4810,M,35
2424,F,25
5348,M,45
5465,F,18
4979,M,35
2800,M,25
902,M,45
2968,M,25
1365,M,25
3399,M,35
2275,F,50
4881,F,18
1025,M,25
2392,M,50
4338,M,18
2465,F,35
3247,M,25
5709,M,25
5729,F,45
5414,M,35
3361,M,18
4250,M,25
4086,M,1
1919,M,50
949,M,18
1484,F,25
3056,F,25
5930,M,18
715,M,35
148,M,25
989,F,25
1866,M,18
4877,F,35
4422,M,25
5322,M,18
5391,F,50
4862,F,56
2607,M,25
1782,F,25
3357,M,35
583,M,35
4825,M,50
3071,M,35
1897,F,18
297,F,56
2714,F,25
2208,M,45
2446,F,18
1477,F,1
4506,M,25
5652,M,18
4297,M,25
967,M,25
3193,M,35
5405,M,50
4133,M,35
5012,M,35
4649,M,50
1326,M,25
4002,F,25
5980,M,25
2760,F,18
2346,M,18
4275,M,18
1256,M,25
5627,M,25
605,M,25
5456,F,35
1593,M,18
899,M,50
221,F,35
5203,F,1
3644,F,35
3982,M,35
1185,M,45
5232,M,25
190,F,1
1216,M,56
835,M,18
5075,M,35
4905,M,25
4793,M,45
429,M,18
4606,F,35
5644,F,35
3303,M,25
4684,M,25
3665,M,35
2665,M,35
2040,M,35
4774,F,25
3947,M,25
4642,M,25
3149,M,35
5126,M,18
4466,M,56
5016,M,50
1640,F,25
523,F,45
1321,F,50
2068,F,25
1562,F,25
2466,M,45
5540,M,45
1760,M,18
522,F,25
613,M,35
3505,M,18
1603,F,18
2363,M,25
5577,F,25
1476,M,25
1747,M,25
1726,M,18
2513,M,35
4059,M,25
4758,M,25
3130,M,25
4782,M,18
6027,M,50
250,M,25
3830,M,35
787,M,25
4019,M,35
3599,M,25
4580,M,25
2681,M,25
5066,M,25
6019,M,18
1398,F,25
4692,M,56
945,F,50
4575,M,25
4267,M,35
5727,F,25
2333,M,35
5606,M,18
4660,F,18
1956,M,25
2761,F,50
4680,M,18
4443,M,18
5557,M,50
5185,F,18
3690,M,35
1616,F,56
4122,F,35
5035,M,25
812,M,35
1895,M,35
3161,M,25
1147,M,18
4584,M,25
806,M,25
52,M,25
4548,M,35
3822,M,18
2396,M,18
834,M,18
3616,M,25
3103,M,18
329,M,1
5254,M,18
5519,F,35
5939,M,25
3137,M,25
592,M,50
1922,M,56
5365,F,25
2978,M,35
4860,M,25
589,M,35
2591,M,25
714,M,45
2655,M,25
3764,M,35
786,M,25
5100,M,25
2390,M,18
1381,M,1
266,M,18
3076,M,35
2605,M,25
3371,M,25
5353,M,18
3254,F,1
1514,M,25
475,M,1
5756,F,18
1820,M,18
309,M,25
2160,M,35
1329,F,35
3871,F,25
4494,F,25
5884,M,1
4289,M,35
1071,F,35
4587,M,35
3445,M,25
5216,M,35
4160,F,56
4875,M,56
1502,M,18
3872,M,1
5330,M,18
530,M,18
192,M,25
3441,F,25
560,M,25
5849,M,25
882,M,45
2558,M,18
3614,F,50
510,M,18
4001,M,25
5647,M,18
1054,M,1
3935,F,25
3717,M,18
5857,M,18
1281,M,25
1632,M,25
1058,M,18
559,M,56
4304,M,25
36,M,18
3295,M,18
3068,M,25
4994,M,18
198,M,25
2131,M,18
673,M,25
0,M,35
857,M,25
3206,F,35
4108,M,50
5150,F,35
242,M,50
2141,F,50
3251,F,25
109,F,25
573,F,35
5437,F,25
816,M,25
600,M,18
1406,M,25
1817,M,35
3031,M,35
4644,M,18
4095,M,25
4155,M,25
1645,M,25
291,M,50
5664,M,25
1741,M,18
5943,F,18
464,M,25
4009,M,45
5951,M,18
1161,M,18
3990,M,35
900,M,35
5169,M,18
4710,F,25
1307,M,25
1717,M,35
1773,M,56
64,F,35
5313,M,45
3092,M,18
3608,M,1
3494,M,35
511,F,45
4629,M,18
4317,M,35
1946,F,35
2557,M,56
3816,M,25
4872,M,56
5226,M,50
2336,M,25
1682,F,25
721,F,50
2797,F,18
1474,M,25
2948,M,25
4429,F,18
4609,M,25
1419,F,25
594,M,25
3004,M,25
2065,M,35
1093,M,18
5115,M,25
3338,M,25
1211,F,25
3920,F,18
1601,F,45
3972,M,35
4173,M,35
3335,M,25
4531,M,18
5631,M,25
5666,M,35
6004,M,25
3594,F,25
5918,M,35
780,M,1
2921,M,45
4695,M,50
2232,M,18
4553,F,25
5707,M,1
1612,M,50
5701,M,56
4337,M,45
4545,M,1
1356,M,25
4454,M,25
926,M,18
5551,M,45
1597,M,35
3783,M,18
3279,M,18
2237,F,35
1892,M,1
4294,M,35
5693,F,56
5559,F,56
1932,F,1
401,M,45
1788,M,18
4359,M,25
3293,M,35
1339,F,50
3448,M,18
5801,M,50
1021,M,18
3272,M,25
3454,M,25
1794,F,25
3628,F,56
3893,F,56
3701,M,56
2062,M,56
877,M,35
2371,F,45
1896,M,1
142,F,45
2636,F,50
4797,M,45
2857,F,50
3259,M,50
2133,F,35
4209,M,25
742,F,35
4947,M,25
556,F,25
553,M,50
6018,F,45
1511,F,35
1818,M,18
5107,M,25
5554,M,56
734,M,25
3244,M,50
87,F,35
717,M,1
584,F,25
1883,F,56
1500,M,25
1007,M,25
1013,F,56
558,F,35
3245,M,45
2210,F,35
2561,M,35
3028,M,18
3914,M,25
4067,F,25
5248,F,25
2395,M,1
5743,M,18
4510,F,50
5329,F,45
5516,M,35
5961,M,45
4799,M,35
800,M,18
771,M,56
1805,M,50
5014,M,35
1118,M,45
1081,M,56
3795,M,50
1865,F,25
156,F,50
2234,M,35
2339,M,35
2115,M,35
31,M,50
4203,M,1
5046,M,18
1635,F,25
4923,M,25
5032,M,25
4882,M,56
4282,M,56
4185,F,18
784,M,50
2630,F,25
3323,M,25
1458,M,25
4946,M,45
911,F,25
1795,M,35
2776,M,35
2100,M,35
1070,M,25
3105,M,18
1495,M,1
3463,M,25
5667,M,25
956,F,25
3271,F,25
4176,M,50
4107,M,25
2109,F,56
4607,F,35
3991,M,50
5708,M,50
4217,M,18
2973,F,25
2789,F,35
1668,M,25
2038,M,18
4921,F,18
3089,M,25
106,M,1
1847,M,45
4180,M,25
689,F,25
2420,M,25
4554,M,50
751,M,25
1886,M,25
4326,M,35
1665,M,18
1914,M,50
4077,M,35
4284,M,50
3492,M,25
1107,M,25
1164,F,35
4571,M,56
3423,F,45
1573,M,35
2364,M,56
5572,M,35
4431,M,18
4631,M,35
2231,M,18
2402,M,35
1945,M,25
2037,M,56
2725,F,35
3689,M,25
1571,F,45
24,M,18
3720,F,45
2838,M,25
4526,M,25
1521,M,35
2870,M,50
5889,M,25
5183,F,35
4486,M,18
5872,M,35
2000,M,45
998,F,56
5593,F,35
67,M,25
5280,M,45
1905,M,35
5238,F,50
2663,M,25
3528,F,1
3942,M,56
3691,M,18
245,M,35
4715,M,45
2399,M,25
3672,F,25
4130,F,35
3330,M,35
2391,M,1
1046,M,35
4446,M,1
3341,M,45
1457,M,25
359,F,25
5276,M,18
755,M,45
4516,M,50
5702,M,35
4313,M,25
1379,F,25
1915,M,45
425,M,35
2740,F,18
693,M,25
3064,F,45
5674,M,50
5478,F,35
2650,F,25
5458,M,45
1085,F,25
1404,F,25
91,M,25
1055,F,45
4152,M,25
1360,M,56
212,M,18
5586,M,45
4047,M,56
1215,M,1
4301,M,25
5312,M,18
2739,M,25
4061,F,1
285,M,35
4104,M,25
4691,M,18
351,F,18
726,M,50
3777,F,18
2490,F,56
1303,M,1
5334,M,18
4934,M,35
5498,M,25
3940,M,25
809,M,35
5166,M,18
1579,F,45
3424,M,35
3138,M,35
3503,M,18
3677,F,50
5869,M,56
4716,M,18
4955,F,56
5714,F,50
2128,M,18
1134,M,18
2539,F,18
701,F,25
1654,M,25
5297,M,18
2439,M,50
3583,M,35
6038,M,18
3835,M,56
1926,M,56
4626,M,50
2080,M,25
3510,F,18
5658,M,56
5272,M,25
547,M,25
2353,M,35
2533,M,18
4906,M,56
3563,M,18
5204,M,18
1196,M,18
2592,M,50
5053,F,35
3750,M,18
1930,M,18
2408,M,25
5074,F,45
2974,F,25
4391,M,18
4621,M,50
694,M,25
828,M,50
5082,F,18
5817,M,25
305,M,35
2822,M,25
2814,F,25
1210,M,25
2093,M,18
1069,M,18
4599,F,1
5719,M,25
3414,F,50
3757,M,45
2787,F,35
932,M,18
5886,M,18
233,M,25
5902,F,35
2656,M,1
2419,F,25
5110,M,25
4015,M,56
3376,F,50
261,F,25
4698,M,25
3508,M,56
4251,M,45
4468,F,25
3346,F,25
1835,F,18
619,F,25
13,M,56
5171,F,25
2914,M,56
1358,M,50
459,F,50
4018,M,35
3765,M,1
4520,M,35
2309,F,25
2880,F,35
62,M,18
1486,F,1
213,M,45
1056,M,25
3531,M,45
3369,F,35
4565,M,50
4735,M,25
4076,F,25
5030,F,1
1430,F,18
4964,M,35
1811,M,1
5988,M,50
4600,M,1
3666,M,18
3793,M,35
5824,F,25
2861,M,25
4645,F,56
4109,F,50
5222,M,50
2447,M,25
495,M,35
1539,M,25
3077,M,18
4942,F,50
162,M,50
4987,M,56
588,M,35
1758,M,25
1947,M,25
4738,M,56
3210,M,25
1418,M,1
1172,M,18
5484,M,35
3858,M,25
47,M,50
3109,M,45
210,M,18
2524,M,50
2012,M,25
2790,F,25
5199,M,25
1155,M,25
234,F,18
4795,F,45
2218,M,18
1666,F,25
5507,F,25
2842,M,18
920,F,35
2550,F,25
1836,F,18
3585,M,1
4078,F,35
1016,M,35
1995,M,25
5224,M,25
279,M,18
5954,M,35
168,F,35
1096,M,35
4177,M,50
1402,M,25
908,M,56
4967,F,35
4096,F,18
2072,M,25
2454,M,25
5494,F,18
5994,M,45
650,M,35
3878,M,25
1074,M,18
4248,M,25
1505,M,1
789,M,25
3704,F,18
5805,M,25
791,M,25
2052,M,50
1941,F,56
5425,M,25
4470,F,45
5058,M,18
4156,M,35
57,M,45
2216,M,50
4837,M,35
5942,F,18
1856,M,18
5590,M,35
2802,M,1
2562,M,25
5357,M,50
4080,F,18
3470,M,45
2734,M,35
4659,M,35
4058,F,50
5398,F,35
3351,M,45
141,M,35
5163,F,35
1976,M,25
4228,M,25
959,F,50
2707,F,35
85,M,1
514,M,25
521,M,35
5474,M,25
3837,M,1
1466,F,25
4146,M,18
2804,M,25
5823,M,25
4615,M,45
4846,M,25
4149,M,56
4725,M,1
2690,M,25
372,M,45
639,M,18
2716,M,25
4771,M,18
1903,F,18
1564,M,35
4090,M,50
5113,M,45
2151,M,18
419,F,25
4747,M,25
3727,F,25
4761,M,56
1450,F,35
3354,M,35
1028,M,25
5847,F,25
2631,M,1
5475,M,35
2380,M,18
1541,M,56
4046,M,45
5812,M,25
3118,M,25
795,M,50
74,M,35
2618,F,50
3449,M,56
917,M,25
3129,M,35
2337,M,25
1523,M,18
362,M,35
2836,M,35
4394,F,25
1342,F,25
1884,M,35
1202,F,18
3379,F,1
2099,M,50
4010,F,35
1602,F,25
1680,M,35
2378,M,1
2173,F,25
5835,F,45
5427,F,18
3285,M,45
5090,M,35
5565,M,35
3706,M,25
5944,F,25
276,M,35
2518,M,50
1507,F,45
1501,F,1
5604,M,1
4586,M,25
338,F,25
2635,M,25
2581,M,35
1904,F,50
1472,M,1
5214,F,25
4896,M,50
1986,F,45
4638,F,45
294,M,35
4925,F,45
4049,F,56
985,M,1
4634,M,18
2222,F,45
754,F,25
5600,M,18
5380,F,25
3150,F,25
2680,F,50
4535,M,56
2512,M,25
1311,M,35
1187,M,35
222,M,45
3119,M,18
4595,F,25
3343,M,25
3711,F,25
1751,M,35
1538,F,56
1,M,18
26,M,25
3080,F,18
2229,M,18
489,F,25
1184,M,50
4891,M,56
1830,M,25
3671,F,35
3501,M,25
5327,M,18
4727,M,50
2934,M,35
2235,M,25
686,M,18
3387,M,18
1203,M,45
4550,M,25
471,M,35
2241,M,18
392,F,25
5490,M,18
4854,F,1
653,M,35
2130,M,25
4272,M,35
4712,M,1
1075,M,18
5775,M,25
5685,F,45
819,F,35
2768,M,18
1098,M,56
4011,M,35
3469,F,18
3874,F,1
5311,M,25
1908,F,50
2326,M,50
2726,M,18
1912,M,35
125,M,35
1348,M,35
4172,M,18
698,M,35
5526,F,25
5264,M,25
3572,M,35
2748,M,18
4975,F,25
2238,M,35
2182,M,18
3195,M,35
199,F,56
1653,M,25
2796,M,18
1657,F,45
1250,M,25
1851,M,25
1784,M,1
3702,F,25
2621,F,18
1067,F,45
5553,M,35
4549,M,50
4617,M,35
2470,M,50
5910,M,18
4414,M,25
4800,M,1
1802,M,56
5403,M,18
1587,M,25
5198,M,25
760,M,25
4582,M,25
3226,F,25
2203,F,18
4529,F,45
10,M,1
4148,F,50
792,M,25
4805,M,35
1041,M,25
3381,M,18
5453,M,25
2515,F,25
4859,M,25
2250,M,35
4298,M,25
4440,F,35
2474,M,50
775,M,18
5931,M,25
2034,F,25
4961,M,25
5784,M,18
562,M,25
5613,M,50
1119,M,18
3861,M,1
4873,M,25
3698,M,25
4514,M,18
980,M,25
3867,M,18
4026,M,50
124,M,25
4820,M,35
3086,F,1
150,M,1
