user_id,gender,age
5737,F,25
371,M,35
235,M,25
2586,F,35
375,M,18
3635,M,25
930,F,25
685,M,18
5328,M,25
5991,M,18
5703,M,25
3134,F,25
5018,M,35
2708,M,25
4910,M,18
933,F,25
325,M,56
3566,M,18
891,M,25
1963,M,18
4243,M,25
4500,M,45
1205,M,18
1837,M,45
48,M,50
5308,F,18
2321,F,35
5780,M,18
4438,M,25
2846,M,25
3888,M,45
1700,M,56
170,M,18
5344,M,25
1204,M,25
3408,M,25
1825,M,25
5055,M,56
2984,M,35
1163,M,35
1257,M,18
1320,M,25
3827,M,45
5704,F,25
983,F,35
740,F,18
1150,M,18
5249,F,18
5755,M,18
4358,M,35
3768,F,25
1966,F,18
2291,M,18
5209,F,1
1492,M,50
3699,M,45
5417,M,35
4900,M,25
5573,F,1
5762,F,56
29,M,18
5810,M,25
958,F,25
534,M,1
184,M,25
3030,F,50
395,F,45
177,M,56
4352,M,18
323,M,25
879,F,18
1951,F,18
4616,M,18
5395,M,35
5043,M,25
4849,M,56
4719,M,45
3413,F,25
2228,M,25
2236,M,25
2349,M,35
2798,M,50
2794,M,35
2922,M,25
2013,F,35
1249,M,35
3776,F,18
878,M,25
2489,M,35
3011,M,25
363,M,35
288,M,25
452,F,25
5677,F,25
3317,M,25
2047,F,18
66,F,35
3946,M,45
2215,M,25
355,F,35
2855,M,25
774,M,25
239,M,25
5370,M,18
3020,M,35
3819,F,45
578,M,25
3526,M,25
339,M,50
3248,M,50
5252,M,25
2892,M,25
4959,M,18
391,M,50
4978,M,25
5679,M,45
1148,M,18
2134,M,18
226,M,18
5469,M,18
5047,M,45
4493,F,50
1111,M,25
1146,F,45
1024,F,56
2149,M,25
4907,F,25
931,M,56
1442,F,18
4283,M,25
4087,M,35
982,M,25
5407,M,50
661,M,45
4924,M,18
4279,F,18
3506,M,25
763,M,18
2165,M,50
5579,M,18
5386,M,25
41,M,25
4490,M,25
98,M,18
441,F,45
5518,M,18
1699,M,25
4174,F,45
2352,F,35
5095,F,18
4893,F,25
2697,M,35
275,M,25
4612,M,18
2159,F,18
3649,M,45
2579,M,25
373,M,50
2910,M,35
1423,F,25
3016,F,56
3714,M,35
5289,M,25
3325,M,1
550,M,35
5759,F,25
5904,M,18
2682,M,18
4037,F,18
2935,M,25
69,M,25
2335,M,18
4126,M,25
1048,F,25
5028,M,18
1983,M,35
5914,M,35
4269,M,25
2188,F,18
4281,M,35
3949,M,35
3151,F,25
2991,M,35
946,M,25
4701,M,25
2436,M,25
5905,M,35
5562,F,18
4724,M,35
3284,F,25
3618,M,25
5350,F,25
2824,M,18
2156,M,18
1375,M,25
360,F,18
1695,M,25
5614,M,50
3860,M,25
3590,M,25
89,M,18
2314,F,18
1043,M,25
3163,M,25
871,M,25
3127,M,25
1798,M,25
4871,F,50
1006,M,18
2027,M,18
5710,M,18
3912,M,18
5410,M,35
1980,M,35
5221,M,18
4646,M,18
4467,M,25
1001,M,35
2678,M,18
1629,M,25
1993,F,18
4939,F,18
2311,M,18
2344,M,18
3102,M,45
843,M,18
5934,M,56
2389,M,35
1638,M,35
4503,M,56
2613,M,56
3895,M,35
632,M,25
161,M,35
3581,M,35
5144,M,45
2319,M,25
289,M,25
2384,M,50
3512,M,25
1433,M,50
254,M,35
5128,M,25
2791,M,35
1429,M,18
4902,F,18
4092,F,25
2280,M,25
2593,F,25
484,M,25
1777,F,25
4608,M,35
743,M,25
361,M,35
3451,M,18
4816,M,18
1284,F,45
4241,M,25
1513,M,45
4110,M,25
267,M,35
709,M,25
4808,M,56
974,M,18
4210,M,25
1008,M,25
79,M,25
3664,M,25
5599,M,18
3401,M,18
5538,M,35
4124,F,35
4081,M,45
3101,M,18
1650,M,18
1844,M,18
4005,M,45
399,M,18
2979,M,45
3753,M,1
960,M,25
2692,M,18
1969,F,25
4507,M,25
4300,M,25
4777,M,18
3050,M,50
552,M,35
3792,M,45
5439,M,35
1023,M,18
18,F,25
3993,M,18
5122,M,25
113,M,25
1036,M,18
1454,M,18
1149,M,18
525,F,18
2269,F,25
2117,M,50
3480,M,56
428,F,25
2955,F,35
2322,M,50
63,M,1
4288,F,35
5266,M,35
2624,M,1
1625,F,35
5637,M,25
1633,M,25
5451,F,25
4785,F,35
5435,F,18
4639,M,25
704,M,45
486,F,25
3180,M,18
3952,M,25
403,M,18
1175,M,18
3457,F,18
5953,M,18
490,M,35
5267,M,25
2894,M,25
1039,M,25
2799,M,35
3791,M,18
5200,M,25
3267,M,18
3075,M,18
2113,M,25
1961,F,18
5131,M,25
5721,M,45
3215,M,18
977,M,35
319,M,35
2273,M,18
5247,M,25
4677,M,25
5720,M,50
5454,M,25
4121,M,18
4484,M,56
5459,M,1
4707,F,18
5244,F,25
3994,M,56
1667,M,50
118,M,50
5174,M,18
1913,M,35
2584,F,18
5948,M,25
5816,M,50
5611,M,50
3929,M,45
3398,M,56
999,F,45
1371,M,50
5907,M,35
3812,M,45
6024,M,35
5833,M,25
4980,F,45
5829,M,1
5086,M,25
2710,M,35
16,M,35
3640,M,35
2144,F,50
3535,M,45
5056,M,50
2908,M,25
5392,M,56
5424,M,35
1388,M,18
3603,M,50
3931,M,45
3404,M,25
143,F,35
2527,F,35
4623,M,35
4874,M,56
4226,F,50
2620,M,25
1599,F,45
4407,M,56
4171,M,50
4676,M,25
937,M,35
3686,M,18
2788,F,35
277,F,25
420,M,35
1213,M,56
790,M,18
5287,M,1
415,F,18
831,M,25
1534,M,25
2126,F,35
658,M,50
3761,M,45
398,M,18
4558,F,45
3910,M,1
4114,F,35
2606,M,56
1488,F,25
296,M,35
324,F,56
2010,M,50
5036,F,1
5361,M,35
1752,M,1
4475,F,1
1940,M,25
5278,M,25
893,M,25
4418,M,18
4682,M,25
1327,M,1
5187,M,35
3298,M,25
3615,F,25
5649,F,35
3909,M,25
4635,M,35
120,M,35
160,M,18
1647,F,18
3601,M,25
3602,M,25
5195,M,25
5130,M,1
93,M,18
5723,M,25
4403,F,18
5054,M,35
1412,F,25
4573,M,25
1152,M,1
1918,M,35
1174,F,18
836,F,25
2082,F,50
529,M,45
5974,F,50
5447,F,18
5786,F,50
501,F,25
3377,M,56
3182,M,25
5230,M,50
70,M,25
1063,F,25
2997,M,50
1231,F,25
4831,M,45
5542,M,25
2007,M,35
5525,M,18
1891,M,35
1553,M,56
1694,M,1
1219,M,56
3738,M,35
4537,M,56
1971,M,1
5466,M,25
3022,M,18
5042,M,45
2580,M,50
5301,M,25
691,F,25
3288,M,50
1781,M,25
2362,M,25
4675,M,18
730,M,35
3378,M,35
2457,M,25
4936,M,35
4083,M,25
4085,F,50
3264,F,35
3803,M,18
1889,M,50
3217,F,56
4135,M,1
3081,M,45
5184,M,18
4836,M,35
2713,M,50
1649,M,25
3789,F,35
593,M,18
4984,F,35
1314,M,25
4977,M,45
5956,M,18
733,M,18
4720,F,56
626,M,25
3362,M,35
3315,M,50
4790,M,25
350,M,25
3200,M,25
1821,M,18
4390,M,1
3477,M,56
3896,M,50
4089,F,25
2060,M,45
1753,F,25
4088,M,25
5375,M,35
3433,M,50
5935,F,45
4376,F,45
4878,F,18
2200,F,25
1875,M,56
6033,F,45
3684,M,50
527,F,25
5845,F,25
4576,M,1
3884,M,25
4449,F,45
5065,F,1
3611,M,35
4161,M,1
1810,M,50
4614,F,50
158,F,35
1267,M,35
14,M,1
3582,M,45
3364,M,25
3622,M,50
3969,M,25
4230,M,35
2179,F,56
1195,M,35
137,M,1
5021,M,56
557,M,18
2535,M,25
4489,M,35
1076,M,25
2659,F,25
5531,M,50
963,F,35
3859,M,56
5299,F,35
5799,M,45
5807,F,50
939,F,18
5468,M,18
3728,F,25
2372,M,18
1401,M,18
5589,M,18
4145,M,1
2055,M,25
3153,M,18
3637,M,1
3559,M,18
2911,M,18
4022,M,18
303,M,35
68,M,25
2357,M,50
438,M,35
38,M,35
4883,F,35
178,M,56
2511,M,18
2602,M,35
3246,M,56
3403,F,25
1722,M,18
651,M,35
1291,F,18
72,F,25
2893,M,25
1792,M,25
209,M,35
5922,M,45
1999,M,25
5062,F,18
3617,M,25
4006,M,1
4818,M,25
2127,M,50
3221,M,56
1173,F,45
3856,M,25
3190,M,18
5294,M,35
5900,M,18
4579,M,56
4053,M,25
4941,M,35
1131,M,1
1019,M,56
9,M,35
4562,F,35
3309,M,25
1684,M,35
3745,M,56
2902,M,18
2161,F,45
2674,M,25
123,M,45
2633,M,25
4949,M,56
5356,F,1
4444,M,18
2196,M,50
860,M,35
4931,F,1
2604,F,18
2578,F,50
801,M,45
802,F,50
744,F,45
378,M,18
2089,M,18
217,M,18
1345,M,18
513,F,18
1277,F,18
2639,M,25
1988,F,18
171,M,56
467,M,18
3002,M,18
411,M,25
3319,F,1
5690,M,18
687,F,18
4476,M,25
948,F,50
2866,F,18
5636,F,35
1143,F,1
4888,M,18
2720,M,35
196,M,25
4329,M,1
4971,F,25
1517,M,1
678,M,1
12,F,50
5059,M,35
4182,M,18
736,M,50
2571,M,50
2388,M,25
4497,M,1
1975,F,35
3013,M,45
2565,F,25
3620,M,25
5463,M,25
2878,F,25
1296,F,56
1910,M,18
1287,M,45
665,M,18
935,M,45
815,F,18
4988,M,1
4345,F,25
865,M,18
3781,F,25
1151,M,1
3135,M,25
837,M,1
3865,M,25
40,F,25
2514,F,35
2174,M,1
1490,M,35
4212,M,56
6,F,1
385,M,45
1227,M,56
4216,F,25
3039,M,45
3304,M,18
863,M,25
1252,M,35
2923,M,45
5804,M,45
724,M,18
4409,F,25
3985,F,25
3411,F,25
5175,F,25
3452,M,1
2773,M,35
5491,M,25
1009,F,50
3646,M,56
5733,F,45
654,M,25
3915,M,25
236,M,25
731,F,25
1936,M,50
1578,M,25
2496,M,45
746,F,45
3287,M,50
4372,M,25
3168,F,35
5787,M,56
3549,M,1
5754,M,1
869,F,35
5895,F,25
4473,M,18
5202,M,45
3811,M,45
4417,M,18
3767,M,45
2844,M,1
3655,M,1
722,M,25
904,M,45
4522,F,35
4611,M,25
5960,M,18
1996,M,35
97,F,18
1852,F,50
2069,M,35
4538,F,35
5706,F,45
2147,F,18
4492,F,18
3345,F,56
4983,F,25
2970,M,25
2913,M,45
516,M,25
1815,F,45
3440,M,56
4794,F,50
3090,F,56
5609,F,35
3658,F,45
1305,M,18
1608,M,50
3041,M,25
3114,M,25
4592,M,18
2821,M,56
2083,M,56
3249,F,45
6029,M,50
5005,M,50
1084,M,56
2585,M,45
3521,M,50
2645,M,35
3435,M,25
2046,F,1
2724,M,35
3631,M,56
1982,M,1
4523,F,50
1588,M,25
4093,M,45
4435,M,50
2727,F,56
5578,M,56
703,M,45
5854,F,25
2553,M,56
3834,M,35
4585,F,18
4354,M,56
4755,F,25
238,M,50
4136,M,50
1787,M,45
2020,M,50
2588,F,18
461,M,25
1569,F,45
4479,F,45
4796,M,45
3297,F,25
676,M,45
1685,F,50
3864,F,25
3439,M,56
674,M,35
1631,F,45
4362,M,56
5148,M,35
264,F,50
3186,M,25
5168,F,56
3061,M,35
4459,M,35
4377,F,18
1648,M,18
5381,M,18
3598,M,56
3908,F,56
2295,M,45
507,M,56
794,M,56
2305,M,50
922,F,56
4551,M,50
3157,M,35
4263,M,35
43,M,45
4128,F,56
5080,M,35
3420,M,56
1462,M,35
4673,F,45
3977,M,25
4662,M,35
2701,F,1
2202,M,35
4560,M,50
5781,M,25
4671,M,18
2898,F,25
5105,M,50
393,F,35
3500,M,35
3121,F,45
208,F,50
5450,F,35
3352,F,56
1797,M,56
3705,M,50
5038,M,56
3211,M,25
4131,M,50
2351,F,56
1130,M,50
2118,F,45
859,F,25
2500,F,56
2292,M,35
3925,M,50
4618,F,35
2762,F,45
179,M,45
5017,M,25
4499,F,50
4968,M,25
4333,M,35
1624,M,25
3008,M,18
2480,M,25
165,F,35
5262,M,50
3815,F,25
4972,M,35
5773,F,45
1363,F,25
2001,M,25
2869,M,56
3502,M,25
4127,F,25
3337,M,50
526,F,56
3950,M,56
3853,M,35
4221,M,35
729,F,18
3416,F,35
1734,M,25
1600,M,35
840,F,25
2531,M,25
478,M,45
1254,M,18
3488,M,18
5832,M,50
3375,F,56
1392,M,35
4072,F,45
481,F,35
5349,M,56
3115,F,35
103,M,56
1536,F,56
4542,M,25
3192,M,25
387,M,45
1038,M,45
453,F,1
5722,M,25
3339,M,50
1364,M,35
2981,F,50
3804,F,45
3072,M,25
2175,F,35
753,M,56
1954,F,25
2942,M,45
293,M,25
5045,M,25
2028,F,25
2969,M,25
2695,M,25
2548,M,25
2615,M,25
159,M,25
246,M,25
455,M,35
551,M,45
822,M,50
2648,F,45
1236,M,35
1527,F,35
1199,F,45
4115,M,25
3065,M,18
1548,M,25
4760,M,35
3091,M,56
2526,M,45
1332,M,45
5268,M,45
3179,M,25
317,M,18
2076,M,35
3955,M,25
4767,M,25
648,M,25
2895,M,50
1888,F,50
2540,M,18
3094,M,35
3917,M,25
921,F,18
1958,M,50
4776,M,25
1563,M,1
4025,M,50
580,M,25
2444,M,35
5746,M,50
2086,M,25
3476,M,25
3029,M,25
5842,F,25
4163,M,50
6009,M,45
4138,M,50
5160,F,25
4713,F,18
2642,M,35
975,F,50
663,M,56
4220,M,45
4375,M,35
5260,M,18
4688,M,45
5748,F,45
683,F,35
2617,M,25
910,M,35
2687,F,45
2774,M,45
5691,M,18
3907,F,18
4457,M,50
3111,F,50
4768,M,56
5619,M,50
4826,M,56
1828,M,25
4762,M,56
1382,M,35
4508,M,25
5524,M,25
5621,F,25
2784,M,25
224,F,35
2252,M,25
1002,M,25
211,M,25
2996,F,45
134,M,56
2230,M,56
1304,M,45
3885,F,45
2150,F,35
5883,M,25
5152,F,45
5033,F,56
5142,M,35
5940,M,18
4784,M,25
2329,F,56
5489,F,35
1853,M,56
4974,M,35
5393,M,56
5320,F,35
2544,M,18
1724,F,45
5736,F,56
81,F,25
3058,F,50
4408,F,56
4157,M,56
884,M,35
2702,M,56
5354,M,35
5669,F,45
991,F,35
1530,F,45
4989,F,35
4721,M,45
427,M,56
3899,F,56
5615,F,35
4423,F,35
3326,M,56
2021,M,50
2924,M,25
3052,F,25
5155,M,25
4619,M,25
3742,M,56
5440,M,25
2662,F,18
3159,M,56
5766,M,18
364,F,45
5993,M,25
634,M,18
432,M,45
3231,F,35
4165,M,35
2435,M,35
5258,M,25
1707,M,25
5039,M,45
4879,F,56
4711,M,35
1437,M,35
727,M,45
997,M,50
2998,M,35
6034,M,18
5763,M,25
2767,M,50
5858,M,35
448,F,45
2837,M,25
4620,F,25
2860,M,35
1669,F,56
1730,M,45
1868,M,25
2090,M,35
5194,F,56
707,M,25
5201,M,18
777,M,18
1808,M,50
2486,M,56
739,M,35
3772,M,18
417,M,50
5137,F,50
1529,M,25
1445,M,25
705,M,25
5547,M,35
1676,M,45
3093,M,25
1833,M,25
4238,M,35
5752,M,50
2317,F,56
3798,F,25
4456,F,50
2125,M,45
1475,M,25
5739,F,45
2354,M,35
4709,M,25
6003,M,25
992,M,35
3350,F,45
4099,F,18
1991,M,35
4657,M,18
988,M,18
3233,F,35
5969,M,56
697,F,35
965,M,35
765,M,56
1446,M,25
4487,F,25
2956,M,25
3609,F,18
139,F,50
5885,M,56
1355,F,35
2023,M,56
847,M,35
783,M,18
803,F,35
1512,M,25
5751,F,25
1925,M,35
782,M,25
5680,M,25
4143,M,45
797,M,18
4632,M,25
2084,M,45
776,F,35
1276,M,25
2256,M,25
1140,M,45
5982,M,56
2355,M,35
4303,M,25
2162,F,35
3208,M,35
44,M,56
961,F,1
537,M,25
1544,M,35
2249,M,56
1551,M,56
5167,M,25
3108,F,25
4101,M,35
5092,M,35
1938,M,45
4253,F,35
2632,F,25
2071,M,45
1994,M,35
2477,F,35
153,M,35
476,M,35
1949,M,25
206,M,35
2676,M,56
2661,F,35
4008,M,25
5803,F,18
5844,M,25
3537,F,25
5906,M,18
5488,M,35
71,F,18
5981,M,45
5449,M,25
2240,M,1
4335,M,25
3647,M,25
2932,M,25
154,M,18
4822,F,18
2728,M,56
2412,M,18
2057,M,35
2704,M,25
3431,F,50
1122,F,25
5434,F,56
1706,M,25
2529,M,45
5794,M,45
3810,M,35
5959,M,56
2417,M,25
5588,F,25
4685,M,56
5840,M,25
5492,F,25
4360,M,35
1015,F,25
2221,F,18
4224,M,25
614,M,18
3916,F,50
2114,F,50
2246,M,25
4411,F,25
5396,M,25
5462,M,35
564,M,45
5556,M,35
2871,F,25
4447,F,45
4864,M,35
4141,M,45
3785,M,25
2328,M,35
2675,M,50
4068,M,35
3113,M,35
5265,M,45
901,M,45
6015,F,18
1572,M,25
6037,M,45
5539,M,25
2556,F,50
1253,F,35
3600,M,45
1793,M,25
3736,M,25
4960,M,25
2600,M,18
2191,F,35
3964,M,50
2472,F,18
4559,M,25
2916,M,25
3355,F,25
5404,F,25
876,M,25
2742,F,50
2683,M,50
3145,M,35
3725,M,18
2689,M,25
5966,M,56
5575,M,25
1290,M,56
2543,M,35
662,M,50
4853,F,18
538,M,25
5758,M,50
5512,M,45
2434,M,25
2919,M,25
1376,M,25
3281,M,35
1289,M,18
915,M,35
684,M,35
4387,M,25
4915,F,18
4118,M,25
4690,M,18
1132,M,56
3679,M,35
3136,M,25
4125,M,35
4539,F,18
3313,M,45
2887,M,50
3561,M,56
2440,M,25
3790,M,25
5568,M,56
3436,M,18
3162,M,25
1824,M,56
3237,M,18
630,M,35
3771,M,25
4861,M,50
3562,M,25
5049,F,25
3189,M,35
2967,M,18
1549,F,18
90,F,25
1890,M,35
745,M,25
2551,F,35
2570,M,56
6028,M,1
3831,F,35
4035,M,56
3709,M,25
2634,F,1
4667,M,25
341,M,25
5282,M,25
3394,M,35
496,M,35
3545,M,25
4895,M,35
5983,M,25
5127,M,45
1681,F,35
3147,M,18
4985,M,50
3989,M,25
4158,M,18
3605,F,25
1189,M,35
4932,M,25
785,M,18
5912,M,45
3275,M,35
1900,M,25
2405,M,25
3395,M,25
1319,M,35
1769,M,35
5811,M,25
5173,M,18
4458,M,18
4079,M,25
487,M,25
4679,M,50
1285,M,35
5283,F,25
1698,M,25
4445,M,25
2091,F,18
741,M,18
4027,M,25
2927,M,45
3584,M,18
5581,F,25
5004,M,25
3589,M,1
2233,F,18
582,M,25
5813,M,35
4481,M,25
4904,F,1
4844,M,18
3530,M,35
5190,M,25
5072,M,45
5300,F,25
4386,F,35
2116,F,25
4415,M,25
3261,M,45
4851,M,35
1719,M,50
4729,M,50
574,F,25
56,M,25
383,F,18
2290,F,35
3695,M,25
5601,M,25
533,M,35
2653,F,50
4123,M,18
3522,M,18
1850,F,25
4622,M,18
2980,M,18
2863,F,50
5717,F,18
2779,M,18
5091,M,25
128,M,25
3527,M,35
227,M,35
2204,F,18
604,M,25
4204,M,25
1779,M,18
307,M,25
1555,M,18
1964,M,25
5592,M,18
866,M,35
5063,M,18
1712,M,25
4471,M,25
2415,M,25
1902,M,25
1515,M,35
5868,M,35
652,F,35
4361,M,18
2523,M,25
3670,M,1
3678,F,25
1714,F,18
2952,F,35
4038,M,25
4262,M,25
2756,M,45
5921,M,25
3489,M,25
858,M,18
121,M,25
5928,M,50
166,M,25
4474,M,35
606,F,18
4073,F,25
5848,F,18
390,M,25
269,M,25
4189,M,18
2669,M,50
439,M,18
973,M,25
5509,M,35
4105,F,35
1246,M,25
6001,F,18
1160,F,18
5146,F,25
5364,F,25
6010,M,25
5433,M,35
1165,F,50
416,M,35
5341,F,18
3780,F,35
5083,M,35
5971,F,25
2778,M,18
1017,M,25
2453,M,18
4858,F,35
2850,M,25
4990,M,25
39,M,18
2137,M,35
1463,M,25
3976,M,18
3748,M,25
1962,M,35
6036,M,18
4957,M,50
2843,M,35
4590,F,18
4211,M,25
5015,F,35
5191,F,25
3548,M,25
5851,F,18
3744,M,25
5008,M,18
4278,M,25
2491,M,25
4564,F,18
4792,M,18
3877,M,35
2853,M,18
5947,F,18
1519,M,35
1443,M,35
2939,M,45
5304,M,45
2542,M,25
2833,M,18
3882,M,25
3639,M,18
5642,M,25
829,M,18
2478,F,18
3204,M,35
4665,M,35
2383,M,50
2626,M,18
4132,M,18
5984,M,35
5060,M,25
535,M,18
2006,F,35
942,F,25
180,M,25
1032,M,25
4355,M,18
34,M,45
5992,M,18
5024,F,18
3178,M,25
2004,M,18
4044,M,35
4232,M,18
2589,F,35
2219,M,25
3344,M,25
311,M,25
328,M,45
5178,M,35
2360,M,56
1440,M,18
2616,F,35
4003,M,35
723,M,50
4168,F,35
1135,F,45
5358,M,25
