user_id,gender,age
1829,F,25
4305,M,35
2907,F,35
3887,F,18
356,M,18
1613,M,1
1838,M,18
253,M,35
3453,M,18
5186,M,25
2759,M,18
4663,F,18
2458,F,25
2563,M,56
5472,F,25
5377,F,35
4384,F,50
3220,M,25
483,M,25
4439,M,56
4652,M,18
1639,M,35
1651,M,45
2722,M,1
2095,F,25
3112,M,18
1556,F,50
1673,M,35
2988,M,18
3769,M,35
394,F,25
2404,M,18
1948,F,25
4686,M,25
566,F,25
111,M,18
4012,M,35
1197,F,35
308,M,45
3801,M,18
5270,M,18
5476,M,35
4236,F,18
3060,M,18
5659,F,25
4815,F,35
1520,M,18
2684,F,18
5026,M,25
1226,M,50
4348,M,25
890,M,25
1748,F,25
5246,M,35
4517,M,18
5176,F,35
5442,F,25
5837,M,25
5929,M,25
1479,F,35
5570,F,50
5293,M,25
2157,M,25
5560,M,18
4521,F,1
842,F,25
157,M,45
1968,M,25
628,F,25
2186,M,35
4693,F,45
4469,M,35
1065,F,25
1407,F,45
2658,F,25
5467,M,25
5610,M,25
3965,F,25
718,M,18
4856,M,25
2590,M,25
3142,M,18
2279,M,35
2961,M,25
1480,M,25
3687,M,50
3883,F,25
2263,M,25
4082,M,18
1390,M,18
5104,M,25
5455,M,18
4460,M,35
4681,M,25
1611,M,35
1386,M,25
2077,M,45
4567,M,18
4346,M,25
4581,F,25
3443,M,25
3975,M,25
873,M,25
3541,M,25
1229,F,25
122,M,18
344,M,25
205,M,25
3833,F,25
5632,M,35
4962,M,18
3152,M,18
2572,M,25
696,F,25
4134,M,25
2706,M,35
1504,M,56
4578,F,25
4064,M,25
3538,M,25
5319,F,50
334,F,25
3296,M,18
379,M,25
4277,M,25
2368,M,18
5023,M,18
827,F,25
321,F,25
576,M,18
759,F,25
3495,F,25
5470,M,25
2976,M,35
2397,M,25
2282,M,25
4425,F,25
5548,M,25
2441,M,25
4264,M,25
1620,M,18
4813,M,18
2429,M,35
2805,M,18
413,M,25
3719,F,35
2266,M,50
3294,M,25
2376,F,50
4519,M,18
3782,M,25
3890,F,18
3032,M,35
3667,M,25
5307,F,25
1882,F,35
1157,F,18
1003,M,25
6031,M,25
4200,M,25
5305,M,50
1743,F,25
2555,M,18
1842,M,50
5430,M,35
466,M,56
498,M,25
3067,M,1
1623,M,25
312,M,18
1239,M,25
2347,M,25
3307,M,18
2461,F,18
5340,F,18
1121,M,25
301,M,18
2519,F,25
2283,M,45
2469,F,18
5563,M,35
1338,M,45
1973,F,35
5871,M,18
1438,M,35
3172,M,25
447,M,25
185,F,45
1917,M,50
5970,F,25
6007,F,25
1248,F,56
3735,F,50
5120,M,35
1595,F,35
5013,M,56
1509,F,18
950,M,35
33,M,25
4421,M,35
2296,M,25
4265,F,25
3593,M,18
4880,M,35
3482,F,25
469,M,25
5777,F,56
2239,M,35
2733,M,25
3886,M,35
4512,M,50
5479,F,1
700,M,18
4169,M,18
456,M,35
1767,M,35
1037,F,25
2901,M,18
1807,F,50
2552,M,50
5802,M,25
3374,F,18
292,M,18
3389,F,35
3668,M,35
3219,F,25
1981,F,25
4192,M,25
3938,M,35
193,M,50
5648,F,35
1972,F,35
5303,F,25
1062,M,25
757,M,25
1814,M,45
3430,F,18
3633,M,25
2909,M,45
2896,M,25
4314,M,50
3292,F,25
5473,M,25
4672,F,25
1617,M,25
5259,M,25
3749,F,18
5633,M,18
3234,F,35
3308,M,35
3359,M,35
1225,M,25
4491,M,35
2983,M,25
88,M,25
2268,M,35
512,M,45
3257,M,25
1050,M,25
6006,M,45
332,M,35
1967,M,25
3517,M,25
4956,F,35
711,M,56
497,M,25
3953,M,45
2183,M,25
5411,F,25
880,F,50
2867,M,45
2088,M,18
3461,M,18
1282,M,18
4850,M,18
5234,M,1
2879,F,25
3546,M,35
5124,F,25
2341,M,25
1208,M,56
5387,F,45
3799,M,56
849,M,45
4613,M,50
3009,F,18
1240,M,25
1222,M,45
5143,M,25
3082,F,18
5517,M,35
1671,M,25
924,M,25
885,M,1
5317,M,25
572,M,56
3606,F,56
3046,M,25
4069,M,35
5274,F,18
4063,M,35
3426,M,35
3762,F,35
677,M,45
284,M,18
2300,M,56
5933,M,50
853,F,35
5834,F,25
4513,M,25
2904,M,18
4462,M,35
1315,M,25
2640,M,35
897,M,25
3710,M,45
5210,M,25
55,M,45
169,M,25
2834,F,25
4461,F,18
1448,M,35
1641,M,25
4916,M,35
519,F,35
4885,M,45
3509,F,18
2074,F,18
2293,F,18
770,M,35
3035,M,35
5337,M,25
460,M,25
4944,M,35
3504,M,25
3305,F,25
5133,M,25
3021,F,25
2193,M,25
5500,F,25
418,F,35
2693,M,56
4347,M,50
1766,M,35
200,M,50
4164,M,25
4841,M,45
258,M,18
5870,M,25
768,M,56
4436,M,18
225,M,35
2545,M,25
1783,M,35
5989,M,25
4557,M,18
3904,M,35
2194,M,50
3040,M,25
1537,F,1
2603,M,56
1861,M,35
5675,F,25
5087,M,18
78,M,18
936,F,25
548,M,18
2530,F,45
2559,M,18
986,M,50
188,M,35
3095,M,35
4017,M,25
1120,M,25
2953,M,25
5436,M,18
5591,M,25
3421,M,25
2711,M,35
3066,M,35
1343,M,35
5913,M,25
5694,M,35
1258,F,25
3456,F,45
1860,M,25
2409,M,25
3575,M,35
3462,M,18
1715,M,25
485,F,25
5744,M,25
1027,M,35
4723,M,25
2795,F,18
2094,F,18
3926,M,45
1106,F,25
4205,M,45
5461,M,25
5164,M,25
101,M,25
265,M,18
3160,M,25
1349,M,25
2120,M,45
1192,F,25
3444,F,45
1022,F,45
1840,M,25
1796,M,18
549,M,18
3813,M,45
951,M,35
1169,F,25
2452,F,25
5315,M,18
4488,M,56
3836,F,25
3840,M,18
1104,F,35
5220,M,50
2576,F,35
5119,M,25
1372,M,25
5161,F,18
1725,M,25
494,M,25
3429,F,25
2912,M,25
3117,M,35
4363,M,18
3897,F,25
3340,M,25
2340,M,25
2614,M,45
446,M,18
5390,M,1
508,M,35
1664,F,25
83,M,25
569,F,25
5208,M,25
3613,M,25
273,M,25
5379,M,25
944,M,45
2140,M,35
4699,M,18
2719,M,25
2688,F,35
627,M,35
3576,M,25
5067,M,50
5029,F,50
4732,M,25
5585,M,18
11,M,25
2651,M,18
5715,M,50
1550,F,45
5070,M,18
2244,M,25
4274,F,18
1405,M,18
2430,M,45
2931,M,18
5257,M,25
608,M,25
3125,M,35
3818,M,25
2835,M,25
1799,M,18
2312,M,35
2278,F,35
1191,M,25
3278,M,25
5281,M,35
3074,F,35
5290,F,18
1359,M,18
3370,M,18
5645,F,25
3417,M,18
3580,M,25
1141,M,18
5545,M,18
1843,F,18
5819,M,50
1223,M,18
4870,M,25
1848,M,18
528,M,35
955,M,18
4741,M,18
5165,F,18
830,F,25
1589,M,25
4097,M,25
2049,M,18
5309,M,35
1060,F,25
3363,F,18
2369,M,35
1487,M,25
3185,M,35
2400,F,45
3674,M,25
5088,F,25
5099,F,35
3205,M,25
1686,M,35
732,M,45
4033,M,18
5932,M,1
664,M,35
2438,F,25
2029,M,18
358,M,25
5639,M,25
5419,M,25
3979,F,25
3342,M,35
1547,M,25
370,M,35
4199,M,45
994,F,35
299,M,25
4051,F,56
488,F,35
5879,M,35
5378,M,25
4572,M,56
1984,M,25
2025,M,18
2574,M,18
3132,M,18
4834,F,25
1427,M,35
5486,F,25
1453,M,25
968,M,25
3621,M,25
4380,M,45
2792,M,25
2771,M,25
5732,F,18
4393,M,35
3595,M,18
3707,M,35
2852,M,1
5941,F,35
1693,M,25
4658,M,50
3558,F,56
5778,M,50
4319,M,18
1916,F,18
2944,M,18
4154,F,35
4943,F,25
3730,M,18
838,M,35
4788,M,35
617,M,35
577,M,25
4000,F,45
1333,F,18
1269,M,35
655,F,56
804,F,25
4950,M,1
4309,M,25
1142,F,35
4583,M,25
1780,M,56
2106,M,25
5106,M,35
5672,F,35
327,M,25
1044,F,35
5698,F,1
5415,M,18
3107,F,25
1391,M,35
451,F,35
4780,F,25
4190,M,18
1145,M,25
5770,M,25
2595,M,25
585,M,25
2433,M,25
3844,M,45
2699,M,35
5528,M,56
4170,M,50
4926,M,25
750,M,18
5068,M,18
1128,M,35
5162,M,25
5985,M,18
2504,M,25
4734,F,35
3229,M,25
2623,F,50
635,M,18
4245,M,18
925,M,50
3415,M,35
2957,M,50
5965,M,50
2685,M,25
596,M,25
4839,M,25
3047,M,18
2712,M,35
5269,M,25
2192,F,25
1035,M,25
1078,F,25
1220,M,35
1756,M,35
3232,M,25
4129,M,18
1264,F,25
4515,M,25
2169,M,25
5034,M,25
1061,M,18
5654,M,25
906,F,25
2885,F,45
3788,M,18
5302,F,25
1765,M,18
1733,M,35
4404,M,35
4541,M,35
4566,F,35
5343,F,35
2938,M,25
5471,M,45
5830,F,1
1357,F,45
2832,M,25
2206,M,45
7,M,25
4625,M,35
4485,M,25
3033,M,25
5394,M,35
1309,F,35
2859,F,25
1154,M,25
1801,M,25
187,F,25
3779,M,25
1997,F,50
4591,M,25
3253,M,25
5135,M,25
5718,M,25
3551,F,50
3171,M,18
3442,M,25
5464,M,18
4014,M,25
2643,M,35
839,M,25
2743,M,25
5431,M,25
728,M,35
3000,M,25
995,M,25
3187,F,56
434,M,25
2758,M,35
1052,M,35
571,M,18
3218,F,35
3565,M,45
4965,M,25
3165,F,18
1546,M,56
1974,M,25
2073,M,1
5665,M,35
4231,M,25
2905,F,25
167,M,25
3544,M,18
2327,M,18
3017,M,35
2696,M,50
1129,M,25
1928,M,45
1089,M,25
1585,M,25
3823,M,25
4610,M,35
5020,M,18
1434,M,25
5792,M,35
1099,M,18
3995,M,18
5964,M,25
2195,M,25
1621,M,25
3098,M,18
2946,M,18
581,M,25
4958,M,35
3974,M,25
1137,M,45
886,M,56
2501,M,18
3903,M,25
4167,M,25
310,F,35
1424,M,25
3579,F,25
3316,M,25
146,M,45
2718,M,18
4343,F,25
5761,F,18
2671,F,35
2348,F,18
3063,M,25
4742,M,56
1449,F,50
3382,M,18
2178,M,25
4405,F,35
5292,M,35
4694,M,50
1985,M,25
3434,M,50
5791,M,25
3199,M,25
5384,F,50
5745,F,18
5338,M,25
5552,M,25
5443,M,25
25,F,35
2247,M,25
5678,M,35
1675,M,35
5967,M,25
4827,M,35
86,F,25
5279,M,18
1522,M,25
492,F,45
2370,M,1
5323,F,56
4252,F,25
2251,M,25
3869,F,25
2541,F,25
3550,F,25
3797,F,25
6012,F,18
4546,F,25
1763,F,25
1692,M,50
4193,M,25
2386,M,18
3739,F,18
3356,F,18
6008,M,45
3409,M,25
3591,M,25
4751,M,18
672,M,18
2583,M,18
251,M,18
1800,F,35
5630,M,25
5011,F,35
1755,M,18
3321,F,35
5785,M,25
5919,M,35
3533,M,50
3802,M,25
2358,M,35
3743,M,35
4568,M,25
889,M,25
1214,F,25
5382,M,35
3010,M,45
4030,M,25
524,M,25
1177,M,25
798,M,45
482,M,56
4718,M,25
2516,M,18
2741,M,25
3854,M,50
3478,M,25
5366,F,25
4687,M,18
4370,F,18
3373,F,25
1377,M,25
3184,M,18
4208,M,25
4543,F,50
4933,M,25
3560,F,25
2667,M,50
612,F,25
688,M,45
4781,F,35
3891,F,1
2782,M,18
5828,M,25
283,M,35
894,M,25
3723,M,25
2738,M,35
5504,M,18
2654,M,25
738,M,50
480,M,25
2520,M,25
223,M,25
46,F,35
3236,M,18
4824,F,45
3224,M,25
3266,M,45
5335,M,18
3158,M,25
6016,M,25
3155,M,50
2271,F,1
2494,M,45
3807,M,35
5240,M,18
4898,M,18
2839,M,25
720,M,18
3274,M,25
4270,F,45
3347,M,25
5877,M,25
2213,M,25
5620,M,45
2851,M,35
2897,M,25
5623,M,25
4569,M,18
3391,M,56
5078,M,50
1775,M,18
5973,M,25
5376,M,35
1702,M,18
477,M,45
5420,M,45
4368,M,18
4927,F,56
408,M,25
105,M,25
175,M,35
2906,F,35
2596,M,35
3450,M,56
1540,M,45
4593,M,25
1834,F,25
2508,M,18
1859,M,25
2220,M,25
4144,M,1
5957,M,25
2872,M,50
5838,F,18
4868,M,25
5990,M,18
2495,M,25
5859,M,18
3542,M,25
126,M,18
3660,M,35
442,F,35
5908,M,25
5788,F,35
852,M,25
3894,M,45
4322,M,35
5158,M,25
5582,M,18
1822,M,35
3571,M,50
1586,M,25
42,M,25
1260,F,25
4683,M,25
3311,M,25
1498,M,56
3038,M,25
567,M,25
436,F,35
2015,M,25
5499,M,35
4331,F,35
2356,M,56
4740,M,25
2058,M,45
1030,M,35
5651,M,45
1691,M,18
3367,F,35
3911,F,35
2138,F,45
2288,F,25
3941,M,25
912,F,45
3763,M,45
1771,M,25
1607,F,18
3300,F,45
144,M,25
1323,M,18
4749,M,35
913,M,25
2277,M,35
4807,M,45
3048,F,45
4215,F,35
4233,M,25
4830,F,56
1720,M,50
2045,M,56
2254,M,18
2199,M,25
37,F,18
818,M,25
3577,M,56
3934,F,25
3146,F,18
4992,F,25
15,M,25
5776,M,35
4536,F,25
4480,F,25
259,M,35
5298,M,35
4722,F,50
5064,M,25
1268,F,45
4060,M,56
2485,M,25
4627,M,25
4296,M,45
4401,M,25
82,F,18
3258,F,25
767,M,50
4402,M,25
4674,M,25
2737,M,25
779,M,25
4004,M,50
4495,M,35
5251,M,18
4219,M,35
1689,M,45
962,M,35
1206,M,35
3327,F,25
2316,M,45
5103,M,56
5769,M,50
601,M,35
518,M,1
1740,M,35
1194,M,18
2831,M,18
544,M,25
1528,M,25
2313,M,18
3299,M,25
4139,M,25
5149,F,45
2841,M,50
2464,M,25
133,F,45
5069,M,35
3464,M,25
1774,M,50
1011,M,35
2941,F,35
4213,M,25
2286,F,56
4700,M,25
2124,F,25
1776,M,25
3282,F,56
3139,M,35
826,M,25
1696,M,25
2024,M,25
3961,M,25
2253,M,18
4779,M,25
1757,M,50
2189,M,50
1464,M,25
5626,M,25
2407,M,18
4056,M,35
2813,F,25
5388,F,35
3366,M,56
1591,M,45
5485,M,18
5757,F,35
2008,M,45
3643,M,35
2960,M,18
1251,M,25
2933,M,25
3490,M,35
3198,M,50
3175,M,1
2736,M,35
3809,M,25
472,M,25
607,M,25
5057,M,50
1583,M,25
2993,F,35
4140,M,45
2085,F,45
692,M,25
2111,M,45
1186,M,56
1532,M,35
808,M,25
404,M,25
5945,M,50
2573,M,25
517,M,35
747,M,25
3696,M,25
3225,F,35
4306,M,25
1674,M,35
5360,M,35
5351,M,18
3806,M,25
3682,M,56
854,M,56
3471,F,25
1117,F,1
1461,M,1
5181,M,25
725,M,25
4244,M,56
5656,M,25
1710,F,25
2119,M,25
4919,M,25
1005,M,25
4504,M,25
713,M,25
3333,M,35
5529,M,35
5995,M,56
3468,M,18
4316,M,1
1907,M,18
3650,M,18
3329,M,50
5638,M,25
1584,F,25
5521,M,35
2375,M,35
3123,F,45
2528,M,25
1745,M,45
2245,M,35
2367,M,35
3104,M,25
2982,M,35
3407,M,18
2660,M,25
337,M,50
316,M,25
3661,M,45
5000,M,18
5193,F,25
1469,M,25
2809,M,35
2597,M,25
3732,M,50
3053,M,35
5342,M,56
2881,M,35
3110,M,45
4373,M,25
5189,M,45
2599,F,45
5123,M,1
219,M,50
3673,M,25
5655,M,25
941,M,56
1953,M,25
2577,M,35
4276,M,56
345,F,25
2858,M,18
3841,F,50
2041,M,35
4759,F,50
4963,F,35
1302,M,35
2793,M,25
5535,M,45
881,M,25
4899,M,50
2547,M,25
2876,M,50
952,M,56
2649,M,50
5215,F,1
4349,F,50
1298,M,35
218,M,45
1762,F,25
140,M,56
2691,M,35
3400,F,25
1158,F,25
4483,M,25
1590,F,45
2257,M,50
191,M,45
5250,M,56
3648,M,35
749,F,18
2059,F,35
2534,M,35
45,M,45
2803,M,35
1604,F,50
5205,F,35
2750,M,56
669,F,25
5735,M,25
5324,M,25
4525,M,50
5159,M,25
3428,M,25
5480,F,56
5911,M,50
3800,M,35
1179,M,45
1082,F,45
4260,M,35
149,M,56
1380,M,18
3174,F,56
3390,M,35
155,F,45
5223,M,18
2856,F,25
326,M,45
346,F,25
5726,M,25
1524,M,25
2442,M,35
3906,F,25
4653,F,35
1010,M,35
896,F,35
543,M,56
3629,M,25
1526,M,45
4953,M,56
5887,M,35
1012,F,25
1899,M,25
2225,M,25
5413,M,18
814,M,50
4833,M,35
1259,M,35
5671,M,35
2594,F,45
3547,F,35
2950,F,45
1846,F,25
3685,F,35
3324,M,25
2261,M,50
4852,M,35
2818,M,56
4430,F,50
1335,F,35
1156,M,35
3881,F,45
3675,M,50
4266,F,25
5920,M,25
764,M,35
3188,M,50
888,M,35
2715,M,35
5696,M,50
1863,M,56
96,M,35
61,M,50
4533,F,35
5402,M,25
5843,M,25
3269,F,18
4527,F,50
2975,M,45
3419,F,35
2135,M,45
3612,M,25
1718,M,50
3148,F,1
1909,M,50
2205,M,25
2198,M,35
286,M,25
1816,F,35
2848,F,35
3555,M,25
5950,M,45
4142,M,25
2972,M,56
2209,M,35
3406,F,45
1384,M,35
6023,M,45
532,M,35
1764,M,45
5650,M,45
4420,F,45
1325,F,45
5662,F,45
4285,M,35
2259,F,45
6011,M,25
3473,M,35
3055,M,56
3997,M,35
2731,F,25
2945,M,50
2070,M,35
1871,M,35
2764,M,25
5359,F,25
2036,M,35
2050,M,25
5501,M,35
3368,M,25
4254,F,45
1261,M,1
1439,M,18
3025,M,56
1312,M,45
2274,F,18
2677,F,25
4441,F,18
4315,M,35
3015,M,50
2121,M,25
1262,M,18
5061,F,45
5646,M,45
670,M,25
1662,M,25
2608,M,25
2828,M,25
366,M,50
1872,M,25
3312,F,25
943,M,25
4743,M,18
5741,M,25
5753,F,35
4207,M,25
5140,M,35
1294,M,25
844,M,45
3610,F,50
3498,M,18
4886,M,25
631,M,25
4201,F,45
2320,M,35
3410,M,50
5071,F,25
5172,F,45
954,M,35
1468,F,25
4935,M,50
3889,M,25
2426,M,35
3713,F,25
21,M,18
2664,F,18
3805,M,25
4194,F,25
5831,M,35
5502,M,25
5628,M,25
262,M,25
4969,F,25
2999,M,18
1389,F,18
2418,M,45
3197,M,18
4240,M,18
1168,M,25
4689,M,18
5177,M,25
4746,M,35
3194,M,50
3096,M,35
1447,F,35
5789,M,35
2668,M,18
114,F,25
4452,M,35
3143,M,25
3751,M,35
3235,M,25
3852,F,50
3290,M,18
2272,M,35
680,M,18
4647,M,50
2264,M,25
2582,F,18
781,M,35
409,M,50
95,M,18
6013,F,25
2770,F,25
2110,M,25
5245,M,18
641,M,25
4937,F,25
5496,M,25
4838,M,25
5790,F,18
5192,M,25
1510,M,25
5426,M,25
3632,F,18
5081,M,45
331,M,25
4040,M,25
3191,F,18
2943,M,18
1845,M,18
2954,M,25
5444,M,50
793,M,18
3825,M,18
1943,F,18
907,F,18
504,F,18
5508,M,18
3238,F,18
5724,M,25
4502,M,25
5273,M,25
3087,M,25
2260,M,18
3314,F,45
5416,M,25
1209,M,18
2560,M,18
1508,M,18
3570,M,1
2686,M,25
2502,M,18
164,M,18
75,M,25
5352,F,50
1014,F,45
4703,M,25
3796,M,45
76,M,25
1558,M,18
4437,M,25
1644,M,35
554,M,45
1059,M,18
1577,M,25
5826,M,25
2315,F,25
867,M,1
5052,M,25
2414,M,25
5441,F,35
1992,M,25
2947,M,25
445,F,35
2959,M,50
719,M,35
4655,M,35
4374,M,18
3849,M,50
4162,M,56
4383,F,25
1739,M,25
2449,M,18
4406,M,45
1105,M,25
2567,M,25
2226,M,25
5915,M,25
2963,F,25
1344,M,35
5566,M,25
4398,M,35
255,F,35
2698,M,35
4259,F,25
3962,M,25
2030,M,25
99,M,25
1901,F,25
5218,M,50
4071,F,50
3828,M,18
1880,M,35
4696,F,50
4605,F,35
306,F,45
3475,M,35
4668,M,25
1077,F,45
5734,M,35
3493,M,35
5523,M,18
1862,M,45
5663,M,25
5972,M,1
4496,M,50
189,M,25
1000,M,25
4175,F,35
4091,F,25
5363,F,25
2214,M,25
5408,M,35
244,M,25
2875,M,35
1990,M,18
5689,M,35
2035,M,18
104,M,56
502,F,1
5389,M,45
2217,M,18
473,M,45
1754,M,50
1637,M,50
2043,M,25
1952,M,50
414,M,25
2849,M,50
1331,M,56
4293,F,25
2022,M,50
5808,M,50
1978,M,18
3328,M,25
3905,M,25
5926,M,45
5235,M,35
1737,M,25
3875,M,56
4498,M,18
940,M,56
1887,M,18
4574,F,18
3349,M,25
53,M,50
3422,M,25
6039,M,35
2766,M,45
3140,M,18
4890,M,25
4258,M,25
2622,M,25
5917,M,18
3826,M,25
