user_id,gender,age
5452,M,35
575,F,35
58,M,18
465,M,25
3820,M,25
5927,M,18
5668,M,18
4648,M,18
4706,F,45
5916,M,25
5429,M,35
5853,F,25
4450,M,1
3873,M,35
905,M,25
2026,M,56
440,M,25
1293,M,25
1224,M,18
51,M,18
3057,F,1
5546,M,18
5109,M,18
5445,M,25
4048,F,35
2673,F,25
1004,F,18
2345,M,45
3586,M,25
5089,M,35
4802,M,25
4310,M,25
1337,F,25
1742,M,35
243,F,25
2168,M,35
934,M,35
437,M,35
2611,M,18
348,F,25
3759,M,25
3122,M,45
1193,M,35
4195,F,1
1393,M,50
2940,M,25
2498,F,1
3365,F,25
1489,M,35
5798,M,25
5747,F,18
1660,F,56
5019,M,25
1417,F,25
5938,M,50
5541,F,45
2423,M,35
1108,M,25
5514,M,35
5882,F,25
1079,M,25
2330,F,18
410,M,25
1893,M,18
4433,F,45
2331,M,35
868,M,25
2242,F,18
5401,F,25
1736,F,35
4938,F,35
3843,M,25
1778,M,35
1567,M,35
2374,F,35
2304,M,25
2361,M,25
4013,F,1
3951,M,25
207,F,25
340,F,25
1609,F,25
2350,F,18
4029,F,18
3778,M,25
4366,F,45
5806,M,25
3587,M,25
5007,F,25
3525,M,25
3760,F,25
131,F,18
2752,M,25
4728,M,25
1559,M,25
3846,M,25
5397,M,25
823,M,25
73,M,56
645,F,56
4889,F,18
5098,F,25
1503,M,18
3286,M,25
2994,M,1
5543,M,50
3320,M,18
3023,M,18
2929,F,35
4909,M,25
4505,M,35
1408,M,25
5477,M,25
5660,M,25
1351,M,25
1929,M,50
3384,F,50
1723,F,25
1103,M,35
3863,M,18
2830,M,56
4656,M,25
3242,F,45
386,F,25
3966,M,35
699,M,35
1029,F,25
1109,M,25
1125,M,45
1614,M,25
5025,F,25
1324,F,18
4775,M,45
1273,F,18
2053,M,25
3787,F,45
4389,M,35
5730,M,35
1087,M,25
2180,M,35
5878,M,35
50,M,35
4261,M,25
457,M,56
938,M,35
3507,F,35
716,F,18
5695,M,45
515,M,50
1354,M,35
1813,M,56
4223,M,35
5955,F,35
2815,M,25
5865,M,25
5700,F,25
3814,M,35
4111,M,18
1139,M,35
3455,M,25
2365,M,18
4024,F,1
1658,F,45
993,F,25
506,M,18
1497,M,56
1383,M,18
203,M,18
1485,M,18
1542,F,25
1270,F,18
1531,F,18
1960,M,45
181,M,25
2937,M,25
1212,M,18
4570,F,18
2265,M,25
864,M,1
80,M,25
2765,M,45
5820,F,35
1574,M,25
1970,M,35
4917,M,25
4052,M,50
644,M,25
1243,F,25
4998,M,45
3998,M,35
271,F,35
4929,M,25
4843,M,35
376,M,35
400,M,35
5996,F,56
3624,M,35
1672,F,35
343,F,56
2951,M,25
5432,M,50
5686,M,50
947,M,25
4178,M,25
2827,M,18
4031,M,50
5284,M,45
237,M,18
1655,M,35
4812,M,56
3948,M,25
5587,F,25
5624,M,35
274,M,25
5522,M,56
3928,M,50
5050,F,18
380,M,50
2081,M,18
2987,M,45
5206,M,45
778,F,25
2303,M,50
3487,F,18
2153,M,56
3447,F,18
4563,F,56
204,M,56
1491,M,35
4308,F,56
2097,F,50
1094,M,35
4894,M,18
3578,F,25
3980,M,56
2211,M,1
1133,F,35
4532,M,35
5625,F,35
5212,M,25
5712,M,25
5339,F,35
1716,F,25
6005,M,56
5318,M,45
5399,M,45
4918,M,25
4336,F,25
4273,M,25
5731,M,25
2484,M,45
3987,M,25
1394,F,50
2212,M,45
4290,M,25
1566,F,35
5716,F,25
5968,M,45
4997,M,1
1561,M,35
4340,M,35
1368,F,25
3876,M,18
2098,F,50
5219,F,25
1400,F,35
2323,M,45
6014,M,35
2413,F,35
5821,M,25
3534,F,18
5962,M,18
2554,M,25
1554,M,56
1455,F,25
587,F,35
5332,M,35
4378,M,25
3898,M,1
3213,M,35
4726,F,50
421,M,18
3334,M,35
1366,M,18
6000,F,35
5085,M,18
3497,F,50
3069,F,45
4021,M,25
4382,F,25
855,M,35
5657,M,50
3289,M,18
3619,F,35
4602,M,18
4381,M,25
3007,M,25
3722,M,45
3322,M,35
4320,F,18
3626,M,25
5503,M,1
1127,F,25
4596,M,25
1416,M,35
3694,F,45
1656,M,25
3523,F,45
1432,M,25
761,M,45
4714,F,50
702,F,45
1113,M,25
1420,F,35
2306,M,56
3240,M,45
3405,F,25
2066,F,25
5880,M,25
788,F,35
6022,F,18
3167,F,45
3084,M,18
817,M,35
5157,M,25
1138,F,50
2385,M,25
3879,M,25
2443,M,25
5903,M,25
4482,F,18
5400,M,25
1045,M,25
3467,M,25
3049,F,25
1018,M,18
1340,F,35
2224,M,56
2628,M,25
1274,M,35
3003,F,45
384,F,35
1245,M,18
4763,M,45
2510,M,56
4641,F,25
2017,M,35
820,F,35
4032,M,25
4042,M,50
1397,M,25
5564,F,45
3481,M,45
1894,M,45
4534,F,1
2164,M,35
2105,M,56
3164,F,35
4367,M,18
1634,F,56
5534,M,18
5800,F,25
3516,M,35
5603,M,25
3715,M,25
202,M,35
1444,F,25
1181,M,35
4332,M,35
1627,M,25
3967,M,25
2497,M,25
3766,M,25
1470,M,35
5850,M,35
3126,M,50
2281,F,45
4739,M,50
5846,F,50
1123,M,35
4041,F,35
4045,M,18
3845,F,25
5010,F,50
2709,F,25
2777,F,25
1499,M,25
314,M,18
108,M,45
4371,F,18
4518,M,18
4789,M,35
735,F,25
1114,M,18
107,M,45
3892,F,35
1708,F,35
4748,M,1
752,M,45
5,F,25
2730,M,45
433,M,50
824,M,50
5333,M,25
4066,M,25
1761,F,25
4451,M,35
1040,F,18
6002,M,35
3838,F,18
1473,M,25
2587,F,50
1362,M,56
5888,M,45
5145,F,50
5998,M,50
1465,M,50
531,F,35
682,M,35
1711,M,45
1518,M,18
1483,M,25
1255,F,35
1426,F,25
799,M,35
610,M,45
2883,M,56
3567,M,35
3630,M,25
987,M,18
5771,M,25
5596,M,56
1126,M,25
5574,M,25
3733,M,45
4876,M,35
3842,M,1
2823,M,50
1630,M,18
4465,F,50
1935,M,18
2112,F,25
2566,M,35
1864,M,35
2104,F,56
1690,M,35
444,M,35
620,M,25
2729,M,25
5999,M,35
6026,M,35
5423,M,25
5795,M,50
969,M,25
1697,F,45
4945,M,35
3173,M,35
4778,M,18
5827,F,56
5239,M,25
5156,M,25
1033,F,25
5549,F,56
5767,F,25
3412,M,45
2808,M,45
4817,M,50
5367,M,35
1322,M,1
3540,F,18
2039,F,56
2864,M,25
5153,F,25
1297,M,25
748,M,35
4286,F,56
5481,M,45
3460,M,35
3202,F,18
4166,M,25
5495,F,45
3280,M,45
430,M,18
4184,M,50
4678,M,18
1310,M,45
1403,M,35
115,F,35
5688,M,35
4804,F,56
2044,M,25
2845,F,56
1278,M,50
5584,M,35
5713,M,35
3697,F,45
5876,M,25
2318,M,25
1053,F,25
1803,M,25
4094,M,25
1911,M,18
2637,F,25
4753,M,18
5515,F,56
3773,F,25
1701,F,25
2986,M,35
335,M,35
3001,M,25
4116,F,35
3932,M,45
4413,F,45
367,F,18
1552,F,18
1989,F,35
5097,M,35
4412,M,25
756,M,45
3042,F,35
4388,M,25
412,F,18
102,F,50
602,M,35
928,M,25
3141,M,35
2255,F,35
5347,M,45
4153,M,50
1659,M,56
3486,M,45
3044,M,45
2965,F,18
4970,M,50
5271,F,1
3276,M,18
3755,M,25
5296,F,25
1826,M,56
1854,M,35
2136,F,56
1073,M,25
5372,F,25
368,M,45
3027,M,56
2666,M,1
681,M,50
263,M,25
2700,M,25
4472,M,45
4098,M,25
3924,F,50
918,F,18
5841,M,35
5093,M,25
2569,M,18
5673,M,56
2019,M,25
3097,F,25
841,M,25
2096,F,35
4547,F,35
4509,M,25
5839,M,56
1162,M,50
4787,M,18
182,F,35
4179,M,25
2745,M,56
1560,M,50
4113,M,18
4892,M,50
1628,M,25
1370,M,25
278,F,35
3659,M,35
500,M,50
875,F,35
5217,F,45
2625,F,25
2877,F,45
5705,M,35
5580,M,35
4737,M,35
4669,M,25
1188,F,1
5975,M,56
1178,M,35
4903,F,25
1190,M,1
5891,F,25
353,M,50
4043,M,25
4650,M,25
5640,M,50
4478,M,35
1885,M,45
5326,M,25
2732,M,45
5979,M,50
1182,M,45
1790,F,50
769,F,25
197,M,35
2926,M,18
4603,M,25
2334,M,35
1313,M,25
3662,M,18
4708,M,25
5487,M,50
2172,M,25
5406,M,18
1729,M,25
4,M,18
49,F,50
2672,M,35
4330,M,56
5362,M,18
1646,M,25
1387,M,35
94,M,25
3255,M,18
5243,F,25
1955,M,25
116,M,25
3514,M,25
5073,M,18
4637,M,35
5346,F,18
5510,M,35
365,F,18
5725,M,25
4050,M,25
2747,M,45
2262,F,35
2123,M,35
2456,M,50
2455,M,18
5856,M,35
4999,F,50
5616,M,18
4511,M,56
1301,F,35
929,M,1
4369,M,45
2928,F,35
1482,M,1
603,M,45
1237,M,50
4342,M,25
4630,M,35
5037,M,25
402,F,35
2324,F,18
270,M,18
2890,F,35
2992,M,35
1183,M,18
4198,F,35
2785,F,45
542,F,35
2207,F,25
1679,M,25
4235,M,35
1841,M,25
2568,M,35
4754,M,56
4819,F,56
4353,F,18
4106,F,25
2966,F,35
216,M,50
282,M,18
2243,F,45
3794,M,50
1100,M,25
2187,M,35
4848,M,25
1242,M,25
5893,M,50
972,F,35
2448,M,25
4356,M,18
4501,M,18
850,F,35
3183,F,56
4930,M,18
1977,M,25
1436,M,18
1330,M,18
1869,M,25
2079,F,56
540,M,25
5179,M,56
4311,M,35
3133,M,18
2005,M,35
1606,M,18
5862,M,1
5147,M,25
201,M,25
3393,M,35
3824,M,25
570,M,25
4786,F,25
1288,M,25
4528,M,25
3857,M,25
132,F,50
2146,M,35
5890,F,25
3568,F,25
5783,M,25
4752,M,1
4887,M,18
3848,F,45
6021,F,18
3921,F,1
5687,F,45
3718,F,45
2694,M,50
3654,F,25
5617,M,25
2903,F,56
5044,M,18
1543,M,1
4594,M,25
2185,F,25
5986,M,35
2781,M,25
4237,M,35
4829,M,35
1020,F,25
3724,M,35
3774,M,18
598,M,45
1283,M,35
2342,M,35
369,F,25
2473,M,18
2915,M,25
3957,F,25
4948,M,25
229,M,56
5558,M,25
304,M,25
4664,F,25
1110,M,25
1557,F,25
1232,F,25
657,M,18
4643,M,25
5094,F,18
1876,M,18
4867,M,25
3829,M,18
1361,M,45
4151,M,25
5114,M,56
5643,M,45
3019,F,18
2411,M,45
1271,M,25
5505,M,25
5121,M,25
4196,M,35
110,F,1
389,M,25
4020,M,35
919,M,25
3301,M,25
591,M,25
4981,F,1
2820,F,56
2546,F,35
4036,F,18
4442,F,25
4341,M,25
4229,M,56
493,M,25
1144,F,56
5594,M,50
3623,M,25
3693,M,56
6017,F,25
1709,M,25
4731,M,18
1768,F,25
3954,M,18
2450,M,18
1598,F,18
5612,M,25
2463,M,35
5108,M,25
862,M,25
1414,F,50
1906,M,25
1091,M,25
4920,F,25
2754,F,25
810,F,25
660,M,35
3524,M,18
821,F,25
4023,F,56
895,M,25
5571,M,56
3515,F,35
4783,M,25
3870,M,18
2406,F,50
352,F,25
4598,F,35
5129,F,25
2075,F,50
5139,F,25
1095,F,25
3862,M,25
5241,M,18
4730,F,50
1839,M,18
2064,F,45
5288,F,35
3169,M,25
3808,F,45
3734,M,56
892,M,45
173,F,18
4704,M,35
1456,M,18
5550,M,18
5277,F,50
861,M,35
2056,M,56
4234,F,25
54,M,18
1750,M,18
1306,M,18
2302,F,25
1207,M,25
3465,M,25
5936,M,25
1230,M,25
4084,M,18
3554,M,35
405,M,25
1090,M,25
3821,F,18
2170,M,35
3277,M,25
1626,M,18
2197,M,25
579,M,18
1238,M,35
2181,F,25
1857,M,25
2,M,25
3652,F,25
1494,F,18
1318,M,45
1942,M,1
3981,M,25
2325,M,50
5040,M,35
290,M,18
4339,M,50
1374,M,25
3708,M,18
4555,M,56
357,M,25
2301,F,18
4801,F,18
2610,F,25
1266,M,1
621,M,25
5608,F,50
2806,F,35
5925,F,35
833,M,25
1738,M,45
1493,F,45
1496,F,1
5253,M,25
1622,M,35
3832,M,1
3262,F,25
4434,F,25
4666,M,18
4399,F,25
1478,F,18
5796,F,1
3230,M,35
5537,M,50
5987,F,50
5797,F,35
2801,M,18
3396,M,25
4966,M,35
796,F,25
4530,F,25
249,F,45
4302,M,56
3216,M,56
4832,F,35
5446,F,25
2763,M,45
1275,M,18
4806,M,25
5825,M,25
4318,M,56
1124,F,45
5151,M,50
5997,M,25
5213,M,25
3170,F,18
4811,M,25
565,F,50
1652,M,45
59,M,45
690,M,18
4770,M,18
4814,F,25
3919,M,35
322,M,18
3402,M,35
3227,F,18
590,M,35
2810,M,18
4448,F,18
5383,F,1
984,M,18
4325,M,50
2425,M,25
1580,M,35
60,M,35
2854,F,25
2751,M,25
2287,M,35
773,M,25
4197,M,35
2092,M,56
1610,M,18
1670,M,35
1346,M,25
247,M,25
2746,M,25
4954,F,35
3212,M,35
4054,M,35
1931,M,35
1661,F,25
5228,M,45
659,M,18
1072,F,25
1806,M,45
313,M,25
708,M,25
5530,M,25
2749,M,25
3207,M,18
5641,M,45
546,M,18
2644,M,18
3956,M,35
2163,F,35
3539,F,18
3564,M,25
2087,M,25
3770,F,50
5653,F,25
2366,F,35
3222,M,25
3625,M,25
3432,F,25
5779,M,45
541,F,25
5976,F,18
2917,M,45
2816,M,25
3688,M,25
3642,M,18
1791,M,45
4453,F,25
1176,M,35
1525,F,1
4427,M,18
623,F,50
3529,M,56
4803,M,50
2481,M,35
4206,M,45
2476,F,25
300,M,25
1066,M,35
4120,F,1
2051,F,1
4321,F,35
27,M,25
1759,M,50
2786,M,18
2177,F,18
5952,M,50
463,M,25
5738,F,50
84,M,45
1615,M,25
2048,M,25
3243,F,56
3657,M,45
5438,F,25
638,M,35
625,M,56
2270,M,45
287,M,25
5483,M,25
5336,F,35
4183,M,18
2985,F,18
5482,F,18
2783,F,50
1068,M,35
3901,F,35
5285,M,50
2868,M,35
4271,M,25
5134,M,1
1334,M,45
5894,M,35
3176,M,1
2900,M,50
5607,F,35
4247,F,25
4976,F,35
643,F,25
2393,M,45
3062,M,18
4911,M,35
3483,M,50
2016,M,18
667,F,18
5009,M,25
1115,F,25
232,F,25
5006,F,35
4419,M,25
695,M,35
5112,M,25
5774,M,50
1979,F,18
1431,F,35
2227,M,45
4307,M,25
539,M,45
4636,M,56
1987,F,50
2811,M,25
4577,M,35
5286,M,25
3703,F,25
1568,F,25
3971,F,45
3051,M,18
3353,M,25
2190,M,50
2780,F,45
874,M,25
4117,M,35
4524,F,18
454,M,18
2152,M,35
3741,F,45
2918,M,35
2102,M,35
953,M,50
3943,M,35
1409,F,18
4769,F,25
2003,M,18
1858,M,18
3332,F,50
4100,F,25
3737,F,35
449,F,25
3747,F,35
927,M,25
2517,M,35
3099,M,45
2847,M,25
450,F,18
3026,F,18
1749,M,35
4119,M,25
4869,M,35
3239,M,25
976,M,25
1057,M,25
2753,M,56
4299,M,25
5618,M,18
5306,M,25
5873,M,35
1804,M,35
130,F,18
5597,M,50
3543,M,25
1565,F,35
762,M,25
3712,M,1
2506,M,18
1535,F,18
5136,M,35
1047,F,25
1180,M,1
1721,F,35
807,F,18
1218,M,25
2471,M,18
117,M,18
520,M,25
2166,F,18
4291,F,35
2167,F,25
5321,M,18
5866,M,50
5369,M,25
5225,F,25
3850,M,25
3513,M,50
5634,M,56
3124,M,25
599,M,25
2920,F,25
5233,M,1
1026,F,35
970,M,18
2705,M,18
1642,M,18
766,M,35
6032,F,25
2522,M,56
3518,M,18
971,M,25
966,F,25
119,F,35
561,M,35
4392,M,35
3573,M,25
503,M,25
3740,M,35
145,M,35
4034,M,50
3268,F,25
138,M,18
2011,F,18
30,M,18
586,M,25
3978,M,56
1367,F,1
2294,F,18
1369,M,25
1167,M,18
3014,M,35
1705,F,25
5154,F,25
1481,F,25
2874,F,35
397,F,25
4601,M,25
3933,M,35
1328,M,35
407,F,18
4268,M,25
3006,M,18
424,M,56
2002,F,18
4222,F,18
5742,M,18
100,M,25
758,M,35
377,M,18
3427,M,25
2067,M,25
3944,M,35
609,F,50
2775,M,35
1688,M,18
3348,M,1
3996,M,25
4395,F,35
5681,M,56
2549,M,25
1732,M,45
1080,M,25
3627,M,18
1353,M,25
3645,M,18
1467,M,25
1785,M,25
3358,F,35
706,M,18
2462,M,18
183,F,25
3817,F,25
1280,M,25
3729,F,25
5048,M,25
3466,M,25
19,M,45
5132,M,25
1241,M,25
3018,M,25
3241,M,50
3726,F,25
2509,F,35
3913,F,25
220,F,18
129,M,18
1049,M,25
4764,M,25
2886,M,25
4385,M,18
4588,F,1
1279,F,56
2431,M,18
1934,F,18
3438,F,35
1746,F,1
5291,M,1
1704,F,50
1034,F,25
20,M,18
3992,M,25
887,F,35
241,F,25
710,F,50
1867,M,25
147,M,56
5506,M,25
1101,F,1
1772,M,45
5263,M,25
295,M,25
3079,M,35
2949,M,25
5728,M,18
1171,M,25
1102,M,18
898,M,1
4884,M,35
135,M,25
5170,M,18
2930,M,25
1086,F,35
2652,F,45
5385,M,18
3847,F,25
846,M,25
4214,M,25
3553,M,25
5448,M,25
3607,F,35
848,M,18
5699,M,25
4809,M,25
2772,M,35
1116,M,25
4397,F,25
1727,M,25
545,M,35
5793,M,25
3310,M,35
4242,M,25
618,F,25
1421,M,1
3746,F,35
3592,F,25
388,F,50
2670,M,35
3388,F,25
1233,M,25
825,M,50
3945,M,18
2807,F,25
1596,M,25
2308,M,25
2432,M,25
990,M,25
4835,M,25
3037,M,25
2598,M,50
5683,M,45
3669,M,25
5116,F,35
2459,M,25
3214,M,18
3784,F,25
1272,M,18
3939,M,25
3959,M,25
3597,F,25
5076,F,18
1898,M,25
2525,F,25
1924,F,35
3131,M,56
342,F,35
4137,M,25
2638,M,25
4654,F,45
5867,M,25
320,F,1
2014,F,35
4697,M,25
2359,M,35
978,F,1
6030,F,25
5818,M,45
5576,F,18
3963,M,50
257,M,35
640,F,25
1663,F,18
856,F,25
1031,M,50
4633,M,45
3318,M,50
1878,F,25
2155,F,45
2298,M,25
318,M,25
1201,F,25
2521,F,50
347,F,25
4604,F,25
981,F,50
5852,M,25
2154,F,25
1217,F,45
872,M,35
470,F,25
4464,M,25
616,F,25
2475,M,25
499,M,18
3306,M,25
2201,M,25
2723,M,50
3986,M,18
4702,F,25
3474,M,35
1399,M,25
5079,M,35
1879,M,35
5111,F,18
1112,M,18
3511,M,25
5527,M,25
597,F,35
4821,M,25
5231,M,50
870,M,35
5325,M,18
5125,M,45
2031,M,25
2398,M,35
4039,M,25
2507,M,25
1923,M,25
3291,F,18
3752,M,35
4016,M,25
1636,F,35
186,M,50
5772,M,25
2657,F,45
505,F,35
2063,F,18
611,M,25
4995,M,25
3676,M,18
1235,F,45
77,F,25
422,M,25
2925,F,18
1605,M,35
214,M,18
5864,M,50
4865,F,50
2343,M,25
5077,M,18
2819,F,25
92,M,25
3999,M,56
1731,M,25
3692,M,35
1422,F,25
1292,F,50
2757,M,35
2223,M,45
3005,F,35
381,F,35
5331,F,18
4973,M,18
3499,M,25
2840,M,25
4757,M,18
1411,M,18
176,M,25
5197,M,25
2428,F,45
5182,M,50
1545,F,25
4756,M,45
2310,F,45
4986,F,18
3383,F,35
260,F,56
5513,F,45
5544,M,56
4908,M,18
333,M,25
2619,M,18
5764,F,45
2703,M,1
1441,M,45
5898,F,25
5949,F,18
2054,M,18
1373,M,45
5555,F,18
1683,F,45
5102,F,45
35,M,35
17,M,25
426,M,18
468,M,25
4745,F,35
4323,M,50
252,M,56
5428,M,45
1350,M,35
3851,M,35
349,F,25
3088,M,1
2122,F,25
909,M,25
443,F,25
5697,M,35
2479,M,35
2629,M,25
4292,M,56
1789,M,35
5536,M,35
5815,M,25
5855,M,25
3273,F,18
2499,F,56
1300,M,25
195,M,25
1533,F,1
2061,F,25
1812,F,35
3496,F,18
230,F,50
2132,M,35
5598,F,35
1228,F,25
280,F,25
2422,M,18
1921,F,25
5569,M,45
1594,F,25
1395,M,50
1460,F,45
5255,F,25
2379,F,25
4897,F,1
4798,M,35
4255,M,18
3154,F,25
5692,M,35
5227,M,35
4350,M,35
4736,F,25
2744,M,45
3973,F,25
6025,M,45
2492,F,35
4410,M,35
4188,M,25
1317,M,50
2488,M,25
5661,M,25
4857,M,25
4744,M,25
2410,F,25
1827,M,35
4928,M,18
3683,M,18
479,F,25
1352,M,25
649,F,18
5497,M,45
1831,M,50
5511,M,25
2421,F,25
4455,F,25
5002,F,45
4365,F,56
3700,F,45
4863,M,25
